"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I64": #LOCATION = "C14" !CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","I68": #LOCATION = "C46" !CDS_LOCATION = "C46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I77": #LOCATION = "R22" !CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I78": #LOCATION = "R31" !CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LSM6DS3","I79": #LOCATION = "U13" !CDS_LOCATION = "U13" #SEC = "1" !CDS_SEC = "1";
"CS":   PN = "12"  !CDS_PN = "12";
"GND_1":   PN = "6"  !CDS_PN = "6";
"GND_2":   PN = "7"  !CDS_PN = "7";
"INT1":   PN = "4"  !CDS_PN = "4";
"INT2":   PN = "9"  !CDS_PN = "9";
"NC":   PN = "11"  !CDS_PN = "11";
"OCS":   PN = "10"  !CDS_PN = "10";
"SCL":   PN = "13"  !CDS_PN = "13";
"SCX":   PN = "3"  !CDS_PN = "3";
"SDA":   PN = "14"  !CDS_PN = "14";
"SDO/SA0":   PN = "1"  !CDS_PN = "1";
"SDX":   PN = "2"  !CDS_PN = "2";
"VDD":   PN = "8"  !CDS_PN = "8";
"VDDIO":   PN = "5"  !CDS_PN = "5";
BODY = "TRAN_NCH_3P","I81": #LOCATION = "Q3" !CDS_LOCATION = "Q3" #SEC = "1" !CDS_SEC = "1";
"D1":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "TRAN_NCH_3P","I82": LOCATION = "Q1" #&CDS_LOCATION = "Q1" #SEC = "1" !CDS_SEC = "1";
"D1":   PN = "3"  !CDS_PN = "3";
"G":   PN = "1"  !CDS_PN = "1";
"S":   PN = "2"  !CDS_PN = "2";
BODY = "MAX30205","I83": #LOCATION = "U12" !CDS_LOCATION = "U12" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "7"  !CDS_PN = "7";
"A1":   PN = "6"  !CDS_PN = "6";
"A2":   PN = "5"  !CDS_PN = "5";
"EP":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "4"  !CDS_PN = "4";
"OS":   PN = "3"  !CDS_PN = "3";
"SCL":   PN = "2"  !CDS_PN = "2";
"SDA":   PN = "1"  !CDS_PN = "1";
"VDD":   PN = "8"  !CDS_PN = "8";
BODY = "MAX30205","I84": #LOCATION = "U2" !CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "7"  !CDS_PN = "7";
"A1":   PN = "6"  !CDS_PN = "6";
"A2":   PN = "5"  !CDS_PN = "5";
"EP":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "4"  !CDS_PN = "4";
"OS":   PN = "3"  !CDS_PN = "3";
"SCL":   PN = "2"  !CDS_PN = "2";
"SDA":   PN = "1"  !CDS_PN = "1";
"VDD":   PN = "8"  !CDS_PN = "8";
BODY = "MAX8880","I85": #LOCATION = "U9" !CDS_LOCATION = "U9" &SEC = "1" #&CDS_SEC = "1";
"FB":   PN = "4"  !CDS_PN = "4";
"GND":   PN = "2"  !CDS_PN = "2";
"IN":   PN = "1"  !CDS_PN = "1";
"OUT":   PN = "3"  !CDS_PN = "3";
"POK":   PN = "6"  !CDS_PN = "6";
"SHDN*":   PN = "5"  !CDS_PN = "5";
BODY = "RES_SMD","I89": #LOCATION = "R4" !CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES_SMD","I90": #LOCATION = "R3" !CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@maxrefdes100_apps_a.maxrefdes100_apps_a(sch_1):page12";
BODY = "EV_KIT_BOX","I1": LOCATION = "EV_KIT_BOX1" #&CDS_LOCATION = "EV_KIT_BOX1";
END.
