LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
   TP2    1    TP1 EVKIT_TP_EVKIT_TP-TP_CIR_0-3556,TP14PAD,N/A-TP14PAD,TP_CIR_0-3556   I222 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

TX1TX2+ @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2+
   CN1   A2     A2 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1   B2     B2 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U18    2   COM1 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I122 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U15   B1  I/O_1 MAX3205_WLP9-BGA9C50P3X3_153X153X69M,MAX3205EAWL+T,10-MAX3205EAWL-W-BGA9C50P3X3_153X153X69M,MAX3205EAWL+T   I161 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

TX1TX2- @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):TX1TX2-
   CN1   A3     A3 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   CN1   B3     B3 898-XX-XXX-90-310000_ALLPINS_RA-MILLMAX_898-43-024-90-310000,898-43-024-90-310000,01-898430249031000024P-26-898-43-024-90-310000,MILLMAX_898-43-024-90-310000    I95 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U18    6   COM2 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I122 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   U15   C1  I/O_2 MAX3205_WLP9-BGA9C50P3X3_153X153X69M,MAX3205EAWL+T,10-MAX3205EAWL-W-BGA9C50P3X3_153X153X69M,MAX3205EAWL+T   I161 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

UART_RX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UART_RX
   U23    1    NO1 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   XU1   C2   P0_0 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UART_TX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UART_TX
   U23    5    NO2 MAX4741_ALLPINS_UDFN8-SON50P200X200X80-8M,MAX4741ELA+,10-MAX4741ELA-L-MAX4741ELA+,SON50P200X200X80-8M   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
   XU1   C1   P0_1 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_CAPNP_I76_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_CAPNP_I76_2
   XU1   A3   VREF MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   C23    2      2 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I76 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_LED_I212_A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_LED_I212_A
   R25    1      1 RES_0402RES-0402,1K,80-0001K-18-0402,1K   I211 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   DS1    A      A LED_LED_0402-LED_0402,SML-P11UTT86,30-SMLP11UTT86-00-LED_0402,SML-P11UTT86   I212 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_LED_I212_B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_LED_I212_B
    Q2    6   D1-1 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Q2    7   D1-2 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   DS1    C      B LED_LED_0402-LED_0402,SML-P11UTT86,30-SMLP11UTT86-00-LED_0402,SML-P11UTT86   I212 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_MAX32620_I1_32KIN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_MAX32620_I1_32KIN
   XU1   B9  32KIN MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Y2    1     P1 XTAL_ABS07-XTAL320X150X90M,32.768KHZ,60-32K76-0AL-32.768KHZ,XTAL320X150X90M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_MAX32620_I1_32KOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_MAX32620_I1_32KOUT
   XU1   C9 32KOUT MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Y2    2     P2 XTAL_ABS07-XTAL320X150X90M,32.768KHZ,60-32K76-0AL-32.768KHZ,XTAL320X150X90M     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_MAX32620_I1_P20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_MAX32620_I1_P20
   XU1   J2   P2_0 MAX32620_WLP81-BGA81C40P9X9_387X387X69M,MAX32620IWG+,10-MAX32620IWG-W-BGA81C40P9X9_387X387X69M,MAX32620IWG+     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
   R28    1      1 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I209 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Q2    5     G2 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_10_RESSMD_I207_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_10_RESSMD_I207_1
   R23    1      1 RES_0402RES-0402,10K,80-0010K-23-0402,10K   I207 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Q2    3   D2-1 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Q2    8   D2-2 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10
    Q2    2     G1 TRAN_DCH_8P_MICROFET-FAIRCHILD_MICROFET_UMLP,FDME1034CZT,90-FDME1034CZT-02-FAIRCHILD_MICROFET_UMLP,FDME1034CZT   I210 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE10

UNNAMED_1_CAP4P_I100_A @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_A
    U3    5    BIP EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C45    2      2 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I45 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C7    A      A CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I100 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R26    2      2 RES_0402RES-0402,2.49K,80-02K49-AA23-0402,2.49K   I116 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C6    2      2 CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF   I133 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAP4P_I100_B @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAP4P_I100_B
    U3    4    BIN EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C43    2      2 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I50 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C7    B      B CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I100 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R30    2      2 RES_0402RES-0402,2.49K,80-02K49-AA23-0402,2.49K   I117 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C6    1      1 CAP_NP_0402CAP-0402,100PF,20-0100P-27-0402,100PF   I133 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I120_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_1
    U3   10   CAPN EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C15    1      1 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF   I120 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I120_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I120_2
    U3    9   CAPP EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C15    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF   I120 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I130_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1
   R44    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402    I54 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
  DRVN    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762    I82 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   U10    4    IN2 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C29    1      1 CAP_NP_0805CAP-0805,0.047UF,20-0U047-K8-0.047UF,0805   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I130_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_2
   R43    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I46 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C29    2      2 CAP_NP_0805CAP-0805,0.047UF,20-0U047-K8-0.047UF,0805   I130 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I131_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_1
   R21    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I42 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
  DRVP    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762    I81 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U1    8    IN3 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C1    1      1 CAP_NP_0805CAP-0805,0.047UF,20-0U047-K8-0.047UF,0805   I131 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I131_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I131_2
   R27    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I39 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C1    2      2 CAP_NP_0805CAP-0805,0.047UF,20-0U047-K8-0.047UF,0805   I131 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I134_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I134_2
    U3   11   CPLL EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C17    2      2 CAP_NP_0402CAP-0402,1000PF,20-1000P-27J-0402,1000PF   I134 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I23_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I23_2
    U3   25    VCM EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C2    2      2 CAP_NP_0402CAP-0402,10UF,20-0010U-B65-0402,10UF    I23 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    R8    2      2 RES_0402RES-0402,499K,80-0499K-23-0402,499K   I114 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I29_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I29_2
    U3   27    VBG EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    C3    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF    I29 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   VBG    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I107 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I56_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I56_2
    U3    6   ECGP EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C47    2      2 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I56 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C51    2      2 CAP_NP_0402CAP-0402,1000PF,20-1000P-27-0402,1000PF    I58 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C12    A      A CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I102 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    R9    2      2 RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K   I118 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I58_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I58_1
    U3    7   ECGN EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C51    1      1 CAP_NP_0402CAP-0402,1000PF,20-1000P-27-0402,1000PF    I58 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C52    2      2 CAP_NP_0402CAP-0402,10PF,20-0010P-BA23-0402,10PF    I60 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C12    B      B CAP_4P_0603-CAP_0603X14,0.1UF,20-000U1-R1B-0.1UF,CAP_0603X14   I102 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R38    2      2 RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K   I119 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_CAPNP_I93_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I93_1
    U3   22   AVDD EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C55    1      1 CAP_NP_0402CAP-0402,0.1UF,20-000U1-33-0.1UF,0402    I93 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R29    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402   I113 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   C63    2      2 CAP_NP_0402CAP-0402,1UF,20-0001U-BA24-0402,1UF   I132 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30003_I20_AOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_AOUT
    U3   24 AOUT/ATBP EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
  AOUT    1    TP1 EVKIT_TP_EVKIT_TP-TP_C06096H03556,CS_HOLE14_CIR,N/A-CS_HOLE14_CIR,TP_C06096H03556   I110 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30003_I20_DRVN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVN
    U3    2   DRVN EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R43    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402    I46 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30003_I20_DRVP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_DRVP
    U3    1   DRVP EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R27    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402    I39 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30003_I20_RBIAS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_RBIAS
    U3   26 RBIAS/ATBM EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R10    2      2 RES_0603RES-0603,324K,80-0324K-B3E-0603,324K    I87 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30033_I124_IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1
   R45    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402    I53 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R44    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I54 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   BIN    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762    I84 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R30    1      1 RES_0402RES-0402,2.49K,80-02K49-AA23-0402,2.49K   I117 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   U10    1    IN1 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30033_I124_IN3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3
   R45    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I53 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
  ECGN    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R38    1      1 RES_0402RES-0402,49.9K,80-049K9-18-0402,49.9K   I119 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   U10    8    IN3 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30033_I125_IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN1
   R21    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402    I42 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    R6    1      1 RES_0402RES-0402,0,80-0000R-26A-0,0402    I43 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   BIP    1    TP1 EVKIT_TP_EVKIT_TP-TP_C127H762,N/A,N/A-N/A,TP_C127H762    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
   R26    1      1 RES_0402RES-0402,2.49K,80-02K49-AA23-0402,2.49K   I116 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    U1    1    IN1 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M   I125 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

UNNAMED_1_EKMAX30033_I125_IN2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I125_IN2
    R6    2      2 RES_0402RES-0402,0,80-0000R-26A-0,0402    I43 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
