(Cell	generic_packages
								(Name	SOT65P210X110-3M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_UMAX10

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/21/12,10:43:35)

							(User	tois)

							(Path	ddd_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_UMAX10)

							(PackType	GENERIC_PACKAGES_SKT_DIP10)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_27)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP50P490X110-10M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP36

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/02/13,16:31:33)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP36)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_28)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA36C40P6X6_284X284X69)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/13,18:13:14)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_29)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA8C50P4X2_210X108X69)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_UMAX8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/06/13,18:40:13)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_UMAX8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P490X110-8M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP4

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/07/13,16:20:52)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP4)

							(PackType	GENERIC_PACKAGES_UCSP4)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_30)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA4C40P2X2_86X86X69)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP9

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/07/13,16:24:37)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP9)

							(PackType	GENERIC_PACKAGES_UCSP9)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[9]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_31)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGAS9C33P3X3_95X95X57)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_WLP61

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/08/13,08:38:52)

							(User	tois)

							(Path	ddd_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_WLP61)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_32)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA6C40P3X2_128X96X70)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TSSOP16-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/19/13,12:41:36)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TSSOP16-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_33)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P638X110-17M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFP48-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/13,03:55:19)

							(User	tois)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFP48-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_57)

									)

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	qfp50p900x900x120-49m)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN40-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/13,05:01:48)

							(User	tois)

							(Path	mml.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN40-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_34)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P600X600X80-41AM)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_LQFP208-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/04/13,09:55:18)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_LQFP208-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_35)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P3000X3000X160-209M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SC70-5

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/29/13,09:42:45)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SC70-5)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT65P210X110-5M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SC70-6

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/29/13,09:54:33)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SC70-6)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT65P210X110-6M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_TQFN16-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/10/13,04:58:05)

							(User	tois)

							(Path	ddd_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_TQFN16-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_36)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	QFN50P300X300X80-17M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SOD-523

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/17/13,05:31:53)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SOD-523)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_37)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOD1609X65M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_SMA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/17/13,09:42:22)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_SMA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_37)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	DIO_SMA)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_CASEG

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/10/13,11:42:04)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_CASEG)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X1050M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_0402FB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/31/13,12:20:33)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_0402FB)

							(PackType	GENERIC_PACKAGES_0603FB)

						)

					)

					(Packages	2

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_67)

									)

									(Linkage	Symbol

										(Name	sym_38)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	0402)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_FCBGA127

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/19/13,18:38:24)

							(User	Ryan.Cabreza)

							(Path	default_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_FCBGA127)

						)

					)

					(Packages	1

						(FunctionGroups	16

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_39)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_40)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_41)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_42)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_43)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_44)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_45)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_46)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_47)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_48)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_49)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_50)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_51)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_52)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_53)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_54)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA128C80P16X8_1400X700X190)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_CAP_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/14,14:47:44)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_CAP_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_56)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_CAPADH1524W75L900D350)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_RES_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/28/14,14:53:54)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_RES_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_55)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_RESAD1524W75L900D350)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_CASEF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/06/14,11:37:35)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_CASEF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X1020M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_UMAX8-EP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/14,07:02:23)

							(User	tois)

							(Path	evkit_noncompliant.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_UMAX8-EP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_58)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P490X110-8M)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP6-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,16:56:52)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP6-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP6-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP8-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,16:58:44)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP8-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP8-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP10-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:01:55)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP10-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_27)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP10-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP6-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:27:16)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP6-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP6-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP8-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:28:01)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP8-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP8-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP10-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:29:39)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP10-600)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_27)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP10-600)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP24-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:32:56)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP24-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP24-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP12-300

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:34:06)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP12-300)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_59)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	EK_DIP12-300)

							)

						)

					)

				)

				(Primitive	GENERIC_PACKAGES_DIP12-600

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/14,17:35:24)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.generic_packages)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GENERIC_PACKAGES

							(PackType	GENERIC_PACKAGES_DIP12-600)

						)

					)

